status,date,sum(amount),count(trans_id),count(client_id)
D,1994-02-01,5400,1,1
C,1994-02-01,20700,1,1
A,1994-02-02,73887,9,9
B,1994-02-02,14513,1,1
A,1994-02-03,168618,14,14
C,1994-02-03,21667,2,2
D,1994-02-03,23600,1,1
A,1994-02-04,41100,8,8
C,1994-02-04,38100,1,1
B,1994-02-04,46326,2,2
A,1994-02-05,302029,20,20
D,1994-02-05,14478,2,2
B,1994-02-05,7740,3,3
C,1994-02-05,12466,3,3
A,1994-02-06,209695,16,16
C,1994-02-06,48714,5,5
B,1994-02-06,37400,1,1
A,1994-02-07,212913,17,17
B,1994-02-07,21681,3,3
C,1994-02-07,28502,3,3
D,1994-02-07,14037,1,1
A,1994-02-08,328415,19,19
B,1994-02-08,39680,4,4
C,1994-02-08,10405,1,1
A,1994-02-09,163150,13,13
D,1994-02-09,14701,2,2
C,1994-02-09,1996,2,2
A,1994-02-10,207274,17,17
C,1994-02-10,77857,5,5
B,1994-02-10,695,1,1
A,1994-02-11,131651,18,18
C,1994-02-11,32759,3,3
B,1994-02-12,54327.099609375,5,5
A,1994-02-12,245488.099609375,29,29
C,1994-02-12,73410.5,6,6
D,1994-02-12,9615,1,1
A,1994-02-13,204340,19,19
C,1994-02-13,65786,6,6
B,1994-02-13,13933,3,3
D,1994-02-13,4653,1,1
A,1994-02-14,198535,20,20
C,1994-02-14,26788,2,2
B,1994-02-14,21833,2,2
A,1994-02-15,117799,10,10
B,1994-02-15,45400,4,4
C,1994-02-15,1400,1,1
D,1994-02-15,2200,1,1
A,1994-02-16,92846,10,10
C,1994-02-16,10900,3,3
B,1994-02-16,27895,2,2
A,1994-02-17,33900,3,3
D,1994-02-17,27012,2,2
C,1994-02-17,41600,5,5
B,1994-02-17,21700,2,2
A,1994-02-18,104257,5,5
D,1994-02-18,4320,1,1
C,1994-02-18,12100,3,3
A,1994-02-19,128691,11,11
C,1994-02-19,39147,2,2
B,1994-02-19,21953,1,1
A,1994-02-20,101989,9,9
D,1994-02-20,2300,1,1
B,1994-02-20,25800,1,1
C,1994-02-20,6000,1,1
C,1994-02-21,72300,2,2
A,1994-02-21,45900,8,8
D,1994-02-21,44246,1,1
A,1994-02-22,129046,11,11
C,1994-02-22,64106,4,4
B,1994-02-22,49573,1,1
A,1994-02-23,13300,3,3
B,1994-02-23,79907,3,3
C,1994-02-23,23500,2,2
D,1994-02-23,5100,1,1
B,1994-02-24,49717,4,4
A,1994-02-24,70800,4,4
C,1994-02-24,23140,3,3
C,1994-02-25,100879,3,3
A,1994-02-25,82185,4,4
D,1994-02-25,11480,2,2
B,1994-02-25,6600,2,2
A,1994-02-26,42703,5,5
A,1994-02-27,118165,7,7
D,1994-02-27,27900,3,3
C,1994-02-27,2700,3,3
C,1994-02-28,4100.400020599365,44,44
A,1994-02-28,50364.99999696016,213,213
D,1994-02-28,1182.6000003814697,15,15
B,1994-02-28,8778.900019645691,37,37
A,1994-03-01,151368,6,6
D,1994-03-01,5900,1,1
C,1994-03-01,16260,2,2
B,1994-03-01,3400,1,1
A,1994-03-02,102059,8,8
C,1994-03-02,41119,3,3
B,1994-03-02,6500,1,1
D,1994-03-02,89956,2,2
A,1994-03-03,126114,6,6
C,1994-03-03,63635,4,4
B,1994-03-03,25000,2,2
A,1994-03-04,86585,10,10
B,1994-03-04,18805,1,1
C,1994-03-04,1000,1,1
A,1994-03-05,256078,24,24
B,1994-03-05,1640,2,2
C,1994-03-05,7366,1,1
D,1994-03-05,689,1,1
A,1994-03-06,108951,10,10
C,1994-03-06,81514,5,5
D,1994-03-06,2439,1,1
B,1994-03-06,2600,1,1
A,1994-03-07,215524,16,16
B,1994-03-07,23481,3,3
C,1994-03-07,100459,7,7
D,1994-03-07,15117,2,2
A,1994-03-08,370242,23,23
B,1994-03-08,84840,4,4
C,1994-03-08,4500,2,2
A,1994-03-09,229313,16,16
D,1994-03-09,9787,2,2
C,1994-03-09,8022,2,2
A,1994-03-10,201905,19,19
C,1994-03-10,55494,5,5
B,1994-03-10,22630,3,3
D,1994-03-10,4000,1,1
A,1994-03-11,172381,18,18
C,1994-03-11,27441,5,5
B,1994-03-11,7800,1,1
A,1994-03-12,332619.69970703125,34,34
B,1994-03-12,17603.099853515625,4,4
C,1994-03-12,55153.5,6,6
D,1994-03-12,9615,1,1
A,1994-03-13,228142,19,19
C,1994-03-13,39326,6,6
D,1994-03-13,4653,1,1
B,1994-03-13,3817,2,2
A,1994-03-14,160293,14,14
B,1994-03-14,15667,2,2
C,1994-03-14,115363,8,8
C,1994-03-15,39462,4,4
D,1994-03-15,4300,1,1
A,1994-03-15,116351,10,10
